Date,Coal_Type,Benchmark,Per _Price
2020-09-21,HCC,Tianjin Australia EXW,1205.0
2020-09-21,SSCC,Tangshan Hebei FOR,1160.0
2020-09-21,SSCC,Wuhai EXW,911.0
2020-09-21,TC,GM DAP,260.0
2020-09-21,TC,Wuhai EXW,418.0
2020-09-28,HCC,GM EXW #5 Jinquan ,1020.0
2020-09-28,HCC,GM EXW #3,0.0
2020-09-28,HCC,Baotou EXW,976.0
2020-09-28,HCC,Tangshan Hebei FOR,1485.0
2020-09-28,HCC,Jingtang Australia EXW,1360.0
2020-09-28,HCC,Tianjin Australia EXW,1205.0
2020-09-28,SSCC,Tangshan Hebei FOR,1160.0
2020-09-28,SSCC,Wuhai EXW,933.0
2020-09-28,TC,GM DAP,273.0
2020-09-28,TC,Wuhai EXW,435.0
2020-10-05,HCC,GM EXW #5 Jinquan ,1020.0
2020-10-05,HCC,GM EXW #3,0.0
2020-10-05,HCC,Baotou EXW,976.0
2020-10-05,HCC,Tangshan Hebei FOR,1485.0
2020-10-05,HCC,Jingtang Australia EXW,1360.0
2020-10-05,HCC,Tianjin Australia EXW,1205.0
2020-10-05,SSCC,Tangshan Hebei FOR,1160.0
2020-10-05,SSCC,Wuhai EXW,933.0
2020-10-05,TC,GM DAP,273.0
2020-10-05,TC,Wuhai EXW,440.0
2020-10-12,HCC,GM EXW #5 Jinquan ,1020.0
2020-10-12,HCC,GM EXW #3,0.0
2020-10-12,HCC,Baotou EXW,976.0
2020-10-12,HCC,Tangshan Hebei FOR,1485.0
2020-10-12,HCC,Jingtang Australia EXW,1360.0
2020-10-12,HCC,Tianjin Australia EXW,1205.0
2020-10-12,SSCC,Tangshan Hebei FOR,1160.0
2020-10-12,SSCC,Wuhai EXW,933.0
2020-10-12,TC,GM DAP,273.0
2020-10-12,TC,Wuhai EXW,439.0
2020-10-19,HCC,GM EXW #5 Jinquan ,1020.0
2020-10-19,HCC,GM EXW #3,0.0
2020-10-19,HCC,Baotou EXW,976.0
2020-10-19,HCC,Tangshan Hebei FOR,1485.0
2020-10-19,HCC,Jingtang Australia EXW,1360.0
2020-10-19,HCC,Tianjin Australia EXW,1205.0
2020-10-19,SSCC,Tangshan Hebei FOR,1170.0
2020-10-19,SSCC,Wuhai EXW,933.0
2020-10-19,TC,GM DAP,273.0
2020-10-19,TC,Wuhai EXW,440.0
2020-10-26,HCC,GM EXW #5 Jinquan ,1030.0
2020-10-26,HCC,GM EXW #3,0.0
2020-10-26,HCC,Baotou EXW,976.0
2020-10-26,HCC,Tangshan Hebei FOR,1485.0
2020-10-26,HCC,Jingtang Australia EXW,1390.0
2020-10-26,HCC,Tianjin Australia EXW,1245.0
2020-10-26,SSCC,Tangshan Hebei FOR,1170.0
2020-10-26,SSCC,Wuhai EXW,933.0
2020-10-26,TC,GM DAP,273.0
2020-10-26,TC,Wuhai EXW,439.0
2020-11-02,HCC,GM EXW #5 Jinquan ,1040.0
2020-11-02,HCC,GM EXW #3,0.0
2020-11-02,HCC,Baotou EXW,976.0
2020-11-02,HCC,Tangshan Hebei FOR,1485.0
2020-11-02,HCC,Jingtang Australia EXW,1390.0
2020-11-02,HCC,Tianjin Australia EXW,1245.0
2020-11-02,SSCC,Tangshan Hebei FOR,1190.0
2020-11-02,SSCC,Wuhai EXW,933.0
2020-11-02,TC,GM DAP,273.0
2020-11-02,TC,Wuhai EXW,433.0
2020-11-09,HCC,GM EXW #5 Jinquan ,1040.0
2020-11-09,HCC,GM EXW #3,0.0
2020-11-09,HCC,Baotou EXW,953.0
2020-11-09,HCC,Tangshan Hebei FOR,1485.0
2020-11-09,HCC,Jingtang Australia EXW,1390.0
2020-11-09,HCC,Tianjin Australia EXW,1245.0
2020-11-09,SSCC,Tangshan Hebei FOR,1190.0
2020-11-09,SSCC,Wuhai EXW,911.0
2020-11-09,TC,GM DAP,273.0
2020-11-09,TC,Wuhai EXW,439.0
2020-11-16,HCC,GM EXW #5 Jinquan ,1040.0
2020-11-16,HCC,GM EXW #3,0.0
2020-11-16,HCC,Baotou EXW,953.0
2020-11-16,HCC,Tangshan Hebei FOR,1485.0
2020-11-16,HCC,Jingtang Australia EXW,1390.0
2020-11-16,HCC,Tianjin Australia EXW,1245.0
2020-11-16,SSCC,Tangshan Hebei FOR,1190.0
2020-11-16,SSCC,Wuhai EXW,911.0
2020-11-16,TC,GM DAP,275.0
2020-11-16,TC,Wuhai EXW,444.0
2020-11-23,HCC,GM EXW #5 Jinquan ,1060.0
2020-11-23,HCC,GM EXW #3,0.0
2020-11-23,HCC,Baotou EXW,941.0
2020-11-23,HCC,Tangshan Hebei FOR,1500.0
2020-11-23,HCC,Jingtang Australia EXW,1390.0
2020-11-23,HCC,Tianjin Australia EXW,1245.0
2020-11-23,SSCC,Tangshan Hebei FOR,1240.0
2020-11-23,SSCC,Wuhai EXW,901.0
2020-11-23,TC,GM DAP,280.0
2020-11-23,TC,Wuhai EXW,447.0
2020-11-30,HCC,GM EXW #5 Jinquan ,1100.0
2020-11-30,HCC,GM EXW #3,0.0
2020-11-30,HCC,Baotou EXW,941.0
2020-11-30,HCC,Tangshan Hebei FOR,1520.0
2020-11-30,HCC,Jingtang Australia EXW,1390.0
2020-11-30,HCC,Tianjin Australia EXW,1245.0
2020-11-30,SSCC,Tangshan Hebei FOR,1290.0
2020-11-30,SSCC,Wuhai EXW,901.0
2020-11-30,TC,GM DAP,280.0
2020-11-30,TC,Wuhai EXW,455.0
2020-12-07,HCC,GM EXW #5 Jinquan ,1160.0
2020-12-07,HCC,GM EXW #3,0.0
2020-12-07,HCC,Baotou EXW,994.0
2020-12-07,HCC,Tangshan Hebei FOR,1575.0
2020-12-07,HCC,Jingtang Australia EXW,1520.0
2020-12-07,HCC,Tianjin Australia EXW,1350.0
2020-12-07,SSCC,Tangshan Hebei FOR,1310.0
2020-12-07,SSCC,Wuhai EXW,922.0
2020-12-07,TC,GM DAP,280.0
2020-12-07,TC,Wuhai EXW,470.0
2020-12-14,HCC,GM EXW #5 Jinquan ,1220.0
2020-12-14,HCC,GM EXW #3,0.0
2020-12-14,HCC,Baotou EXW,994.0
2020-12-14,HCC,Tangshan Hebei FOR,1575.0
2020-12-14,HCC,Jingtang Australia EXW,1520.0
2020-12-14,HCC,Tianjin Australia EXW,1350.0
2020-12-14,SSCC,Tangshan Hebei FOR,1310.0
2020-12-14,SSCC,Wuhai EXW,922.0
2020-12-14,TC,GM DAP,280.0
2020-12-14,TC,Wuhai EXW,502.0
2020-12-21,HCC,GM EXW #5 Jinquan ,1230.0
2020-12-21,HCC,GM EXW #3,0.0
2020-12-21,HCC,Baotou EXW,994.0
2020-12-21,HCC,Tangshan Hebei FOR,1575.0
2020-12-21,HCC,Jingtang Australia EXW,1520.0
2020-12-21,HCC,Tianjin Australia EXW,1350.0
2020-12-21,SSCC,Tangshan Hebei FOR,1390.0
2020-12-21,SSCC,Wuhai EXW,922.0
2020-12-21,TC,GM DAP,280.0
2020-12-21,TC,Wuhai EXW,521.0
2020-12-28,HCC,GM EXW #5 Jinquan ,1240.0
2020-12-28,HCC,GM EXW #3,0.0
2020-12-28,HCC,Baotou EXW,1018.0
2020-12-28,HCC,Tangshan Hebei FOR,1575.0
2020-12-28,HCC,Jingtang Australia EXW,1590.0
2020-12-28,HCC,Tianjin Australia EXW,1420.0
2020-12-28,SSCC,Tangshan Hebei FOR,1390.0
2020-12-28,SSCC,Wuhai EXW,944.0
2020-12-28,TC,GM DAP,280.0
2020-12-28,TC,Wuhai EXW,539.0
2021-01-04,HCC,GM EXW #5 Jinquan ,1280.0
2021-01-04,HCC,GM EXW #3,0.0
2021-01-04,HCC,Baotou EXW,1029.0
2021-01-04,HCC,Tangshan Hebei FOR,1575.0
2021-01-04,HCC,Jingtang Australia EXW,1590.0
2021-01-04,HCC,Tianjin Australia EXW,1420.0
2021-01-04,SSCC,Tangshan Hebei FOR,1390.0
2021-01-04,SSCC,Wuhai EXW,955.0
2021-01-04,TC,GM DAP,285.0
2021-01-04,TC,Wuhai EXW,560.0
2021-01-11,HCC,GM EXW #5 Jinquan ,1300.0
2021-01-11,HCC,GM EXW #3,0.0
2021-01-11,HCC,Baotou EXW,1111.0
2021-01-11,HCC,Tangshan Hebei FOR,1575.0
2021-01-11,HCC,Jingtang Australia EXW,1590.0
2021-01-11,HCC,Tianjin Australia EXW,1420.0
2021-01-11,SSCC,Tangshan Hebei FOR,1390.0
2021-01-11,SSCC,Wuhai EXW,1030.0
2021-01-11,TC,GM DAP,285.0
2021-01-11,TC,Wuhai EXW,587.0
2021-01-18,HCC,GM EXW #5 Jinquan ,1300.0
2021-01-18,HCC,GM EXW #3,0.0
2021-01-18,HCC,Baotou EXW,1146.0
2021-01-18,HCC,Tangshan Hebei FOR,1625.0
2021-01-18,HCC,Jingtang Australia EXW,1590.0
2021-01-18,HCC,Tianjin Australia EXW,1420.0
2021-01-18,SSCC,Tangshan Hebei FOR,1390.0
2021-01-18,SSCC,Wuhai EXW,1063.0
2021-01-18,TC,GM DAP,290.0
2021-01-18,TC,Wuhai EXW,625.0
2021-01-25,HCC,GM EXW #5 Jinquan ,1370.0
2021-01-25,HCC,GM EXW #3,0.0
2021-01-25,HCC,Baotou EXW,1169.0
2021-01-25,HCC,Tangshan Hebei FOR,1675.0
2021-01-25,HCC,Jingtang Australia EXW,1750.0
2021-01-25,HCC,Tianjin Australia EXW,1580.0
2021-01-25,SSCC,Tangshan Hebei FOR,1420.0
2021-01-25,SSCC,Wuhai EXW,1084.0
2021-01-25,TC,GM DAP,290.0
2021-01-25,TC,Wuhai EXW,640.0
2021-02-01,HCC,GM EXW #5 Jinquan ,1370.0
2021-02-01,HCC,GM EXW #3,0.0
2021-02-01,HCC,Baotou EXW,1169.0
2021-02-01,HCC,Tangshan Hebei FOR,1675.0
2021-02-01,HCC,Jingtang Australia EXW,1750.0
2021-02-01,HCC,Tianjin Australia EXW,1580.0
2021-02-01,SSCC,Tangshan Hebei FOR,1420.0
2021-02-01,SSCC,Wuhai EXW,1084.0
2021-02-01,TC,GM DAP,290.0
2021-02-01,TC,Wuhai EXW,558.0
2021-02-08,HCC,GM EXW #5 Jinquan ,1400.0
2021-02-08,HCC,GM EXW #3,0.0
2021-02-08,HCC,Baotou EXW,1157.0
2021-02-08,HCC,Tangshan Hebei FOR,1775.0
2021-02-08,HCC,Jingtang Australia EXW,1750.0
2021-02-08,HCC,Tianjin Australia EXW,1580.0
2021-02-08,SSCC,Tangshan Hebei FOR,1420.0
2021-02-08,SSCC,Wuhai EXW,1074.0
2021-02-08,TC,GM DAP,290.0
2021-02-08,TC,Wuhai EXW,487.0
2021-02-15,HCC,GM EXW #5 Jinquan ,1400.0
2021-02-15,HCC,GM EXW #3,0.0
2021-02-15,HCC,Baotou EXW,1157.0
2021-02-15,HCC,Tangshan Hebei FOR,1775.0
2021-02-15,HCC,Jingtang Australia EXW,1750.0
2021-02-15,HCC,Tianjin Australia EXW,1580.0
2021-02-15,SSCC,Tangshan Hebei FOR,1420.0
2021-02-15,SSCC,Wuhai EXW,1074.0
2021-02-15,TC,GM DAP,290.0
2021-02-15,TC,Wuhai EXW,481.0
2021-02-22,HCC,GM EXW #5 Jinquan ,1400.0
2021-02-22,HCC,GM EXW #3,0.0
2021-02-22,HCC,Baotou EXW,1157.0
2021-02-22,HCC,Tangshan Hebei FOR,1775.0
2021-02-22,HCC,Jingtang Australia EXW,1750.0
2021-02-22,HCC,Tianjin Australia EXW,1580.0
2021-02-22,SSCC,Tangshan Hebei FOR,1420.0
2021-02-22,SSCC,Wuhai EXW,1074.0
2021-02-22,TC,GM DAP,275.0
2021-02-22,TC,Wuhai EXW,445.0
2021-03-01,HCC,GM EXW #5 Jinquan ,1350.0
2021-03-01,HCC,GM EXW #3,0.0
2021-03-01,HCC,Baotou EXW,1134.0
2021-03-01,HCC,Tangshan Hebei FOR,1775.0
2021-03-01,HCC,Jingtang Australia EXW,1750.0
2021-03-01,HCC,Tianjin Australia EXW,1580.0
2021-03-01,SSCC,Tangshan Hebei FOR,1420.0
2021-03-01,SSCC,Wuhai EXW,1052.0
2021-03-01,TC,GM DAP,275.0
2021-03-01,TC,Wuhai EXW,415.0
2021-03-08,HCC,GM EXW #5 Jinquan ,1330.0
2021-03-08,HCC,GM EXW #3,0.0
2021-03-08,HCC,Baotou EXW,1076.0
2021-03-08,HCC,Tangshan Hebei FOR,1775.0
2021-03-08,HCC,Jingtang Australia EXW,1750.0
2021-03-08,HCC,Tianjin Australia EXW,1580.0
2021-03-08,SSCC,Tangshan Hebei FOR,1380.0
2021-03-08,SSCC,Wuhai EXW,998.0
2021-03-08,TC,GM DAP,275.0
2021-03-08,TC,Wuhai EXW,435.0
2021-03-15,HCC,GM EXW #5 Jinquan ,1290.0
2021-03-15,HCC,GM EXW #3,0.0
2021-03-15,HCC,Baotou EXW,1006.0
2021-03-15,HCC,Tangshan Hebei FOR,1775.0
2021-03-15,HCC,Jingtang Australia EXW,1750.0
2021-03-15,HCC,Tianjin Australia EXW,1580.0
2021-03-15,SSCC,Tangshan Hebei FOR,1380.0
2021-03-15,SSCC,Wuhai EXW,933.0
2021-03-15,TC,GM DAP,275.0
2021-03-15,TC,Wuhai EXW,468.0
2021-03-22,HCC,GM EXW #5 Jinquan ,1340.0
2021-03-22,HCC,GM EXW #3,0.0
2021-03-22,HCC,Baotou EXW,1006.0
2021-03-22,HCC,Tangshan Hebei FOR,1775.0
2021-03-22,HCC,Jingtang Australia EXW,1750.0
2021-03-22,HCC,Tianjin Australia EXW,1580.0
2021-03-22,SSCC,Tangshan Hebei FOR,1380.0
2021-03-22,SSCC,Wuhai EXW,944.0
2021-03-22,TC,GM DAP,275.0
2021-03-22,TC,Wuhai EXW,477.0
2021-03-29,HCC,GM EXW #5 Jinquan ,1350.0
2021-03-29,HCC,GM EXW #3,0.0
2021-03-29,HCC,Baotou EXW,1041.0
2021-03-29,HCC,Tangshan Hebei FOR,1775.0
2021-03-29,HCC,Jingtang Australia EXW,1750.0
2021-03-29,HCC,Tianjin Australia EXW,1580.0
2021-03-29,SSCC,Tangshan Hebei FOR,1380.0
2021-03-29,SSCC,Wuhai EXW,965.0
2021-03-29,TC,GM DAP,275.0
2021-03-29,TC,Wuhai EXW,528.0
2021-04-05,HCC,GM EXW #5 Jinquan ,1350.0
2021-04-05,HCC,GM EXW #3,0.0
2021-04-05,HCC,Baotou EXW,1041.0
2021-04-05,HCC,Tangshan Hebei FOR,1775.0
2021-04-05,HCC,Jingtang Australia EXW,1750.0
2021-04-05,HCC,Tianjin Australia EXW,1580.0
2021-04-05,SSCC,Tangshan Hebei FOR,1380.0
2021-04-05,SSCC,Wuhai EXW,965.0
2021-04-05,TC,GM DAP,280.0
2021-04-05,TC,Wuhai EXW,588.0
2021-04-12,HCC,GM EXW #5 Jinquan ,1400.0
2021-04-12,HCC,GM EXW #3,0.0
2021-04-12,HCC,Baotou EXW,1041.0
2021-04-12,HCC,Tangshan Hebei FOR,1660.0
2021-04-12,HCC,Jingtang Australia EXW,1750.0
2021-04-12,HCC,Tianjin Australia EXW,1580.0
2021-04-12,SSCC,Tangshan Hebei FOR,1380.0
2021-04-12,SSCC,Wuhai EXW,965.0
2021-04-12,TC,GM DAP,280.0
2021-04-12,TC,Wuhai EXW,576.0
2021-04-19,HCC,GM EXW #5 Jinquan ,1460.0
2021-04-19,HCC,GM EXW #3,0.0
2021-04-19,HCC,Baotou EXW,1076.0
2021-04-19,HCC,Tangshan Hebei FOR,1610.0
2021-04-19,HCC,Jingtang Australia EXW,1750.0
2021-04-19,HCC,Tianjin Australia EXW,1580.0
2021-04-19,SSCC,Tangshan Hebei FOR,1374.0
2021-04-19,SSCC,Wuhai EXW,998.0
2021-04-19,TC,GM DAP,280.0
2021-04-19,TC,Wuhai EXW,612.0
2021-04-26,HCC,GM EXW #5 Jinquan ,1550.0
2021-04-26,HCC,GM EXW #3,0.0
2021-04-26,HCC,Baotou EXW,1134.0
2021-04-26,HCC,Tangshan Hebei FOR,1610.0
2021-04-26,HCC,Jingtang Australia EXW,1750.0
2021-04-26,HCC,Tianjin Australia EXW,1580.0
2021-04-26,SSCC,Tangshan Hebei FOR,1374.0
2021-04-26,SSCC,Wuhai EXW,1052.0
2021-04-26,TC,GM DAP,280.0
2021-04-26,TC,Wuhai EXW,642.0
2021-05-03,HCC,GM EXW #5 Jinquan ,1550.0
2021-05-03,HCC,GM EXW #3,0.0
2021-05-03,HCC,Baotou EXW,1250.0
2021-05-03,HCC,Tangshan Hebei FOR,1610.0
2021-05-03,HCC,Jingtang Australia EXW,1790.0
2021-05-03,HCC,Tianjin Australia EXW,1620.0
2021-05-03,SSCC,Tangshan Hebei FOR,1374.0
2021-05-03,SSCC,Wuhai EXW,1160.0
2021-05-03,TC,GM DAP,285.0
2021-05-03,TC,Wuhai EXW,640.0
2021-05-10,HCC,GM EXW #5 Jinquan ,1630.0
2021-05-10,HCC,GM EXW #3,0.0
2021-05-10,HCC,Baotou EXW,1331.0
2021-05-10,HCC,Tangshan Hebei FOR,1610.0
2021-05-10,HCC,Jingtang Australia EXW,1790.0
2021-05-10,HCC,Tianjin Australia EXW,1620.0
2021-05-10,SSCC,Tangshan Hebei FOR,1374.0
2021-05-10,SSCC,Wuhai EXW,1236.0
2021-05-10,TC,GM DAP,295.0
2021-05-10,TC,Wuhai EXW,708.0
2021-05-17,HCC,GM EXW #5 Jinquan ,1700.0
2021-05-17,HCC,GM EXW #3,0.0
2021-05-17,HCC,Baotou EXW,1424.0
2021-05-17,HCC,Tangshan Hebei FOR,1610.0
2021-05-17,HCC,Jingtang Australia EXW,1860.0
2021-05-17,HCC,Tianjin Australia EXW,1700.0
2021-05-17,SSCC,Tangshan Hebei FOR,1374.0
2021-05-17,SSCC,Wuhai EXW,1322.0
2021-05-17,TC,GM DAP,295.0
2021-05-17,TC,Wuhai EXW,790.0
2021-05-24,HCC,GM EXW #5 Jinquan ,1700.0
2021-05-24,HCC,GM EXW #3,0.0
2021-05-24,HCC,Baotou EXW,1542.0
2021-05-24,HCC,Tangshan Hebei FOR,1610.0
2021-05-24,HCC,Jingtang Australia EXW,1940.0
2021-05-24,HCC,Tianjin Australia EXW,1780.0
2021-05-24,SSCC,Tangshan Hebei FOR,1374.0
2021-05-24,SSCC,Wuhai EXW,1322.0
2021-05-24,TC,GM DAP,295.0
2021-05-24,TC,Wuhai EXW,736.0
2021-05-31,HCC,GM EXW #5 Jinquan ,1700.0
2021-05-31,HCC,GM EXW #3,0.0
2021-05-31,HCC,Baotou EXW,1517.0
2021-05-31,HCC,Tangshan Hebei FOR,1610.0
2021-05-31,HCC,Jingtang Australia EXW,1940.0
2021-05-31,HCC,Tianjin Australia EXW,1780.0
2021-05-31,SSCC,Tangshan Hebei FOR,1374.0
2021-05-31,SSCC,Wuhai EXW,1301.0
2021-05-31,TC,GM DAP,295.0
2021-05-31,TC,Wuhai EXW,703.0
2021-06-07,HCC,GM EXW #5 Jinquan ,1700.0
2021-06-07,HCC,GM EXW #3,0.0
2021-06-07,HCC,Baotou EXW,1517.0
2021-06-07,HCC,Tangshan Hebei FOR,1610.0
2021-06-07,HCC,Jingtang Australia EXW,1940.0
2021-06-07,HCC,Tianjin Australia EXW,1780.0
2021-06-07,SSCC,Tangshan Hebei FOR,1374.0
2021-06-07,SSCC,Wuhai EXW,1301.0
2021-06-07,TC,GM DAP,295.0
2021-06-07,TC,Wuhai EXW,733.0
2021-06-14,HCC,GM EXW #5 Jinquan ,1700.0
2021-06-14,HCC,GM EXW #3,0.0
2021-06-14,HCC,Baotou EXW,1542.0
2021-06-14,HCC,Tangshan Hebei FOR,1610.0
2021-06-14,HCC,Jingtang Australia EXW,1940.0
2021-06-14,HCC,Tianjin Australia EXW,1780.0
2021-06-14,SSCC,Tangshan Hebei FOR,1374.0
2021-06-14,SSCC,Wuhai EXW,1322.0
2021-06-14,TC,GM DAP,305.0
2021-06-14,TC,Wuhai EXW,759.0
2021-06-21,HCC,GM EXW #5 Jinquan ,1700.0
2021-06-21,HCC,GM EXW #3,0.0
2021-06-21,HCC,Baotou EXW,1693.0
2021-06-21,HCC,Tangshan Hebei FOR,1610.0
2021-06-21,HCC,Jingtang Australia EXW,1940.0
2021-06-21,HCC,Tianjin Australia EXW,1780.0
2021-06-21,SSCC,Tangshan Hebei FOR,1374.0
2021-06-21,SSCC,Wuhai EXW,1452.0
2021-06-21,TC,GM DAP,310.0
2021-06-21,TC,Wuhai EXW,833.0
2021-06-28,HCC,GM EXW #5 Jinquan ,1850.0
2021-06-28,HCC,GM EXW #3,0.0
2021-06-28,HCC,Baotou EXW,1819.0
2021-06-28,HCC,Tangshan Hebei FOR,1850.0
2021-06-28,HCC,Jingtang Australia EXW,2160.0
2021-06-28,HCC,Tianjin Australia EXW,2000.0
2021-06-28,SSCC,Tangshan Hebei FOR,1593.0
2021-06-28,SSCC,Wuhai EXW,1560.0
2021-06-28,TC,GM DAP,315.0
2021-06-28,TC,Wuhai EXW,875.0
2021-07-05,HCC,GM EXW #5 Jinquan ,1900.0
2021-07-05,HCC,GM EXW #3,0.0
2021-07-05,HCC,Baotou EXW,1819.0
2021-07-05,HCC,Tangshan Hebei FOR,2000.0
2021-07-05,HCC,Jingtang Australia EXW,2160.0
2021-07-05,HCC,Tianjin Australia EXW,2000.0
2021-07-05,SSCC,Tangshan Hebei FOR,1729.0
2021-07-05,SSCC,Wuhai EXW,1560.0
2021-07-05,TC,GM DAP,315.0
2021-07-05,TC,Wuhai EXW,849.0
2021-07-12,HCC,GM EXW #5 Jinquan ,1900.0
2021-07-12,HCC,GM EXW #3,0.0
2021-07-12,HCC,Baotou EXW,1819.0
2021-07-12,HCC,Tangshan Hebei FOR,2000.0
2021-07-12,HCC,Jingtang Australia EXW,2160.0
2021-07-12,HCC,Tianjin Australia EXW,2000.0
2021-07-12,SSCC,Tangshan Hebei FOR,1729.0
2021-07-12,SSCC,Wuhai EXW,1560.0
2021-07-12,TC,GM DAP,315.0
2021-07-12,TC,Wuhai EXW,814.0
2021-07-19,HCC,GM EXW #5 Jinquan ,1950.0
2021-07-19,HCC,GM EXW #3,0.0
2021-07-19,HCC,Baotou EXW,1819.0
2021-07-19,HCC,Tangshan Hebei FOR,2000.0
2021-07-19,HCC,Jingtang Australia EXW,2160.0
2021-07-19,HCC,Tianjin Australia EXW,2000.0
2021-07-19,SSCC,Tangshan Hebei FOR,1729.0
2021-07-19,SSCC,Wuhai EXW,1560.0
2021-07-19,TC,GM DAP,320.0
2021-07-19,TC,Wuhai EXW,844.0
2021-07-26,HCC,GM EXW #5 Jinquan ,1950.0
2021-07-26,HCC,GM EXW #3,0.0
2021-07-26,HCC,Baotou EXW,1970.0
2021-07-26,HCC,Tangshan Hebei FOR,2000.0
2021-07-26,HCC,Jingtang Australia EXW,2160.0
2021-07-26,HCC,Tianjin Australia EXW,2000.0
2021-07-26,SSCC,Tangshan Hebei FOR,1729.0
2021-07-26,SSCC,Wuhai EXW,1690.0
2021-07-26,TC,GM DAP,320.0
2021-07-26,TC,Wuhai EXW,891.0
2021-08-02,HCC,GM EXW #5 Jinquan ,2100.0
2021-08-02,HCC,GM EXW #3,0.0
2021-08-02,HCC,Baotou EXW,2084.0
